**************************************************************************
***                                                                    ***
*** gpucluster3.doc.ic.ac.uk is solely for submitting sbatch jobs.     ***
*** Please use a lab PC for testing                                    ***
*** or installing python environments                                  ***
***                                                                    ***
*** IMPORTANT: This OS is Ubuntu 24.04                                 ***
***                                                                    ***
*** Use gpucluster2.doc.ic.ac.uk or gpucluster3.doc.ic.ac.uk           ***
*** to submit jobs (Ubuntu 24.04)                                      ***
***                                                                    ***
*** 4-cores, 8GB RAM, NO GPU on this VM, please use sbatch             ***
*** to submit scripts                                                  ***
***                                                                    ***
**************************************************************************
Baseline eval output directory: /vol/bitbucket/aa6622/pi05-cube-FT/artifacts/phase06_baseline/run_20260403T201101Z_ep15_vtrue

Running rollout with at most 500 steps:  58%|█████▊    | 288/500 [44:45<33:17,  9.42s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 289/500 [44:45<32:47,  9.32s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 289/500 [44:54<32:47,  9.32s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 290/500 [44:54<32:41,  9.34s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 290/500 [45:04<32:41,  9.34s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 291/500 [45:04<32:35,  9.36s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 291/500 [45:13<32:35,  9.36s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 292/500 [45:13<32:14,  9.30s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 292/500 [45:24<32:14,  9.30s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  59%|█████▊    | 293/500 [45:24<33:59,  9.85s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  59%|█████▊    | 293/500 [45:38<33:59,  9.85s/it, running_success_rate=0.0%][A
